Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    RESTA           reduce using rule 71 (operador -> MENORQUE .)
    PARENTESISI     reduce using rule 71 (operador -> MENORQUE .)


state 200

    (72) operador -> MAYORQUE .

    ID0             reduce using rule 72 (operador -> MAYORQUE .)
    NUMERO          reduce using rule 72 (operador -> MAYORQUE .)
    TRUE            reduce using rule 72 (operador -> MAYORQUE .)
    FALSE           reduce using rule 72 (operador -> MAYORQUE .)
    RESTA           reduce using rule 72 (operador -> MAYORQUE .)
    PARENTESISI     reduce using rule 72 (operador -> MAYORQUE .)


state 201

    (73) operador -> MAYORIGUALQUE .

    ID0             reduce using rule 73 (operador -> MAYORIGUALQUE .)
    NUMERO          reduce using rule 73 (operador -> MAYORIGUALQUE .)
    TRUE            reduce using rule 73 (operador -> MAYORIGUALQUE .)
    FALSE           reduce using rule 73 (operador -> MAYORIGUALQUE .)
    RESTA           reduce using rule 73 (operador -> MAYORIGUALQUE .)
    PARENTESISI     reduce using rule 73 (operador -> MAYORIGUALQUE .)


state 202

    (74) operador -> MENORIGUALQUE .

    ID0             reduce using rule 74 (operador -> MENORIGUALQUE .)
    NUMERO          reduce using rule 74 (operador -> MENORIGUALQUE .)
    TRUE            reduce using rule 74 (operador -> MENORIGUALQUE .)
    FALSE           reduce using rule 74 (operador -> MENORIGUALQUE .)
    RESTA           reduce using rule 74 (operador -> MENORIGUALQUE .)
    PARENTESISI     reduce using rule 74 (operador -> MENORIGUALQUE .)


state 203

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .

    PROCEDURE       reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    $end            reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    COMENTARIO      reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 31 (rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)


state 204

    (19) iterable -> ID0 conjunto .

    STEP            reduce using rule 19 (iterable -> ID0 conjunto .)
    LLAVEI          reduce using rule 19 (iterable -> ID0 conjunto .)


state 205

    (1) loop -> FOR ID0 IN iterable STEP . NUMERO LLAVEI statements LLAVED PUNTOCOMA

    NUMERO          shift and go to state 232


state 206

    (7) loop -> FOR ID0 IN iterable LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (14) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (43) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (57) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (62) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (67) funcionReservada -> . ID0 PUNTO SHAPEC
    (68) funcionReservada -> . ID0 PUNTO SHAPEA
    (75) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (66) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 233
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 207

    (43) asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .

    COMENTARIO      reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    RESTA           reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    FOR             reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    ID0             reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    LEN             reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    BLINK           reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    DELAY           reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    CALL            reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    IF              reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    PROCEDURE       reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    NUMERO          reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    PARENTESISI     reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)
    LLAVED          reduce using rule 43 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)


state 208

    (52) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO . COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 234


state 209

    (86) conjunto -> PARENTESISCI indice DOSPUNTOS indice . PARENTESISCD

    PARENTESISCD    shift and go to state 235


state 210

    (92) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI . indice PARENTESISCD
    (102) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI . indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (108) indice -> . NUMERO
    (109) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 236

state 211

    (99) conjunto -> PARENTESISCI indice COMA indice . PARENTESISCD

    PARENTESISCD    shift and go to state 237


state 212

    (87) conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .

    ASIGNACION      reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    PUNTO           reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    COMPARACION     reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MENORQUE        reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MAYORQUE        reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    COMA            reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    STEP            reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)
    LLAVEI          reduce using rule 87 (conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD .)


state 213

    (101) conjunto -> PARENTESISCI DOSPUNTOS COMA indice . PARENTESISCD

    PARENTESISCD    shift and go to state 238


state 214

    (85) valor_b -> ID0 conjunto .

    PUNTOCOMA       reduce using rule 85 (valor_b -> ID0 conjunto .)
    LLAVEI          reduce using rule 85 (valor_b -> ID0 conjunto .)


state 215

    (57) asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .

    COMENTARIO      reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    RESTA           reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    FOR             reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    ID0             reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    LEN             reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    BLINK           reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    DELAY           reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    CALL            reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    IF              reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    NUMERO          reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    PARENTESISI     reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)
    LLAVED          reduce using rule 57 (asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA .)


state 216

    (62) asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .

    COMENTARIO      reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    RESTA           reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    FOR             reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    ID0             reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    LEN             reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    BLINK           reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    DELAY           reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    CALL            reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    IF              reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    PROCEDURE       reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    NUMERO          reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    PARENTESISI     reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)
    LLAVED          reduce using rule 62 (asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA .)


state 217

    (35) funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .

    COMENTARIO      reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    RESTA           reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    FOR             reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    ID0             reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    LEN             reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    BLINK           reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    DELAY           reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    CALL            reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    IF              reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    PROCEDURE       reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    NUMERO          reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    PARENTESISI     reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    LLAVED          reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 35 (funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA .)


state 218

    (40) funcionReservada -> ID0 conjunto PUNTO T PUNTOCOMA .

    COMENTARIO      reduce using rule 40 (funcionReservada -> ID0 conjunto PUNTO T PUNTOCOMA .)
